,name,site,list
174,Furuncle_of_breast,c,['breast boil']
175,GALACTOSIALIDOSIS,c,"['GSL', 'N GSL']"
176,Gastroesophageal_reflux_disease,c,"['GER', 'GERD']"
177,Generalized_Epilepsy_with_Febrile_Seizures_Plus,c,['GEFS+']
178,Generalized_Myotonia_of_Thomsen,c,['THD']
179,Gerstmann_Straussler_Scheinker_Disease,c,['GSS']
180,Gestational_Diabetes,c,"['GDM', 'N GDM']"
181,Giant_Axonal_Neuropathy,c,['GAN']
182,Gilles_de_la_Tourette_syndrome,c,"['GTS', 'N GTS']"
183,Globoid_cell_leukodystrophy,c,['GLD']
184,Glucocorticoid_remediable_aldosteronism,c,"['GRA', 'N GRA']"
185,Glutaric_Aciduria_III,c,['GA3']
186,Glutaric_aciduria__type_1,c,"['GA1', 'N GA1', 'GA I', 'N GA I']"
187,Glycogen_Storage_Disease_Type_VI,c,"['Her Disease', 'N Her Disease']"
188,Gorlin_Chaudhry_Moss_syndrome,c,['GCMS']
189,Granulomatous_Disease__Chronic__Autosomal_Recessive__Cytochrome_B_Positive__Type_I,c,['CDG1']
190,Granulomatous_Disease__Chronic__X_Linked,c,['CGD']
191,Gray_Platelet_Syndrome,c,"['N GPS', 'GPS']"
192,GRISCELLI_SYNDROME__TYPE_2,c,['PAID SYNDROME']
193,Group_B_Streptococcal_Infection,c,"['GBS', 'N GBS']"
194,Growth_failure,c,"['failure growth', 'Linear Growth Failure']"
195,Gyrate_Atrophy,c,['GACR']
196,Haemophilus_Infections,c,['Hib']
197,Hantavirus_Infections,c,"['HPS', 'N HPS']"
198,Harding_ataxia,c,['EOCA']
199,Harlequin_Fetus,c,"['HI', 'N HI']"
200,Hartnup_Disease,c,"['H DISEASE', 'h condition', 'N h condition']"
201,Hashimoto_Disease,c,"['HT', 'N HT']"
202,Hay_Wells_syndrome,c,['AEC']
203,HEART_AND_BRAIN_MALFORMATION_SYNDROME,c,['HBMS']
204,HEMIHYPERPLASIA__ISOLATED,c,['HHP']
205,Hemoglobin_SC_Disease,c,['HbSC']
206,Hemophagocytic_Lymphohistiocytosis__Familial__1,c,"['FHL1', 'N FHL1']"
207,HEMOPHAGOCYTIC_LYMPHOHISTIOCYTOSIS__FAMILIAL__3,c,['FHL3']
208,Hemophilia_A,c,['HEMA']
209,Hemorrhagic_Fevers__Viral,c,['VHFs']
210,Hemorrhagic_Fever_with_Renal_Syndrome,c,"['hfr', 'N hfr']"
211,Hemorrhoids,c,"['pile', 'Piles']"
212,Heparin_induced_thrombocytopenia,c,"['HIT', 'N HIT']"
213,Hereditary_benign_telangiectasia__disorder_,c,['HBT']
214,Hereditary_pyropoikilocytosis,c,['HPP']
215,HETEROTAXY__VISCERAL__2__AUTOSOMAL,c,"['HTX', 'N HTX']"
216,HHH_syndrome,c,['HHH']
217,Hirschsprung_Disease__Cardiac_Defects__and_Autonomic_Dysfunction,c,['HCAD']
218,Histiocytosis_with_joint_contractures_and_sensorineural_deafness,c,"['PHID', 'N PHID']"
219,HMN__Hereditary_Motor_Neuropathy__Proximal_Type_I,c,"['SMA I', 'N SMA I']"
220,Horizontal_dissociated_gaze_palsy,c,['DHD']
221,Hyalinosis__Systemic,c,['HFS']
222,Hyaloideoretinal_degeneration_of_Wagner,c,"['ERVR', 'N ERVR']"
223,Hydranencephaly_with_Renal_Aplasia_Dysplasia,c,"['MARCH', 'N MARCH']"
224,Hydrocephalus__Normal_Pressure,c,['NPH']
225,HYPERCHOLESTEROLEMIA__AUTOSOMAL_RECESSIVE,c,"['ARH', 'N ARH']"
226,Hyperferritinemia__hereditary__with_congenital_cataracts,c,['HHCS']
227,Hyperglycinemia__Transient_Neonatal,c,['TNH']
228,Hyperostosis__Diffuse_Idiopathic_Skeletal,c,"['DISH', 'N DISH']"
229,HYPERPIGMENTATION__FAMILIAL_PROGRESSIVE__1,c,['FPH']
230,Hypertelorism__Severe__With_Midface_Prominence__Myopia__Mental_Retardation__And_Bone_Fragility,c,['HMMS']
231,Hypoalphalipoproteinemia__Familial,c,"['HDLC', 'FHA']"
232,Hypocalciuric_hypercalcemia__familial__type_1,c,"['HHC', 'N HHC']"
233,HYPOGONADOTROPIC_HYPOGONADISM_15_WITH_OR_WITHOUT_ANOSMIA,c,['HH15']
234,HYPOGONADOTROPIC_HYPOGONADISM_18_WITH_OR_WITHOUT_ANOSMIA,c,['HH18']
235,HYPOGONADOTROPIC_HYPOGONADISM_4_WITH_OR_WITHOUT_ANOSMIA,c,['HH4']
236,Hypomagnesemia_1__Intestinal,c,['HSH']
237,Hypomenorrhea,c,"['light period', 'N Light periods']"
238,HYPOMYELINATION_WITH_BRAINSTEM_AND_SPINAL_CORD_INVOLVEMENT_AND_LEG_SPASTICITY,c,['HBSL']
239,Hypoparathyroidism_familial_isolated,c,['FIH']
240,HYPOPARATHYROIDISM_RETARDATION_DYSMORPHISM_SYNDROME,c,"['HRDS', 'N HRDS']"
241,HYPOPHOSPHATEMIC_RICKETS_WITH_HYPERCALCIURIA__HEREDITARY,c,['HHRH']
242,Hypophosphatemic_Rickets__X_Linked_Dominant,c,['HYP']
243,HYPOPLASTIC_LEFT_HEART_SYNDROME_1,c,['HLHS']
244,Hypoproteinemia__Hypercatabolic,c,"['IMMUNODEFICIENCY 43', 'IMMUNODEFICIENCY 43']"
245,HYPOTRICHOSIS_1,c,"['N HHS', 'HHS']"
246,HYPOTRICHOSIS_6,c,"['HTL', 'LAH', 'N LAH']"
247,Hypotrichosis_simplex,c,"['HTS', 'N HTS']"
248,Ichthyosis__Cyclic__with_Epidermolytic_Hyperkeratosis,c,['AEI']
249,Idiopathic_Interstitial_Pneumonias,c,"['IIP', 'N IIP']"
250,Idiopathic_pulmonary_hypertension,c,['IPAH']
251,Immune_dysfunction_with_T_cell_inactivation_due_to_calcium_entry_defect_1,c,"['IMMUNODEFICIENCY 9', 'N IMMUNODEFICIENCY 9']"
252,Immune_dysfunction_with_T_cell_inactivation_due_to_calcium_entry_defect_2,c,['IMMUNODEFICIENCY 10']
253,IMMUNODEFICIENCY_13,c,['ICL']
254,IMMUNODEFICIENCY_50,c,['IMD50']
255,IMMUNODEFICIENCY_CENTROMERIC_INSTABILITY_FACIAL_ANOMALIES_SYNDROME_1,c,['ICF1']
256,IMMUNODEFICIENCY_CENTROMERIC_INSTABILITY_FACIAL_ANOMALIES_SYNDROME_2,c,['ICF2']
257,IMMUNODEFICIENCY_CENTROMERIC_INSTABILITY_FACIAL_ANOMALIES_SYNDROME_4,c,['ICF4']
258,IMMUNODEFICIENCY__COMMON_VARIABLE__10,c,['DAVID']
259,Immunodeficiency_due_to_Defect_in_CD3_Zeta,c,"['IMMUNODEFICIENCY 25', 'N IMMUNODEFICIENCY 25']"
260,Immunodeficiency_with_thymoma,c,"['GOOD SYNDROME', 'GOOD SYNDROME']"
261,Impacted_tooth,c,"['Impacted', 'N Impacted', 'N Impaction', 'Impaction']"
262,INCLUSION_BODY_MYOPATHY_WITH_EARLY_ONSET_PAGET_DISEASE_WITH_OR_WITHOUT_FRONTOTEMPORAL_DEMENTIA_2,c,['MSP2']
263,INCLUSION_BODY_MYOPATHY_WITH_EARLY_ONSET_PAGET_DISEASE_WITH_OR_WITHOUT_FRONTOTEMPORAL_DEMENTIA_3,c,['MSP3']
264,Inclusion_Body_Myositis__disorder_,c,['IBM']
265,Indifference_to_Pain__Congenital__Autosomal_Recessive,c,['CIP']
266,Indirect_Contact_Transmission_Infection,c,"['Infection, Indirect']"
267,Infantile_convulsions_and_paroxysmal_choreoathetosis__familial__disorder_,c,"['ICCA', 'N ICCA']"
268,Infantile_Neuroaxonal_Dystrophy,c,"['PLAN', 'N PLAN']"
269,Infantile_neuronal_ceroid_lipofuscinosis,c,['INCL']
270,Infantile_Sialic_Acid_Storage_Disease,c,['ISSD']
271,Infection_due_to_Clostridium_novyi,c,"['blacks disease', 'Black disease']"
272,Infection_due_to_glycopeptide_intermediate_Staphylococcus_aureus,c,"['GISA', 'N GISA']"
273,Infectious_Canine_Hepatitis,c,"['ICH', 'N ICH']"
274,Inferior_Wall_Myocardial_Infarction,c,['imi']
275,Infestation,c,['infestations']
276,Inflammatory_Bowel_Disease_11,c,['INFLAMMATORY BOWEL DISEASE 11']
277,Inflammatory_Bowel_Disease_14,c,['INFLAMMATORY BOWEL DISEASE 14']
278,Inflammatory_Bowel_Disease_15,c,"['INFLAMMATORY BOWEL DISEASE 15', 'INFLAMMATORY BOWEL DISEASE 15', 'INFLAMMATORY BOWEL DISEASE 15']"
279,Inflammatory_Bowel_Disease_16,c,"['INFLAMMATORY BOWEL DISEASE 16', 'INFLAMMATORY BOWEL DISEASE 16']"
280,Inflammatory_Bowel_Disease_18,c,['INFLAMMATORY BOWEL DISEASE 18']
281,Inflammatory_Bowel_Disease_20,c,['INFLAMMATORY BOWEL DISEASE 20']
282,Inflammatory_Bowel_Disease_21,c,['INFLAMMATORY BOWEL DISEASE 21']
283,Intermediate_syndrome,c,['Between syndrome']
284,Interosseous_desmitis,c,['Splints']
285,Interstitial_emphysema,c,['PIE']
286,Intrauterine_growth_restriction__metaphyseal_dysplasia__adrenal_hypoplasia_congenita__and_genital_anomaly_syndrome,c,"['IMAGE', 'N IMAGE']"
287,Invasive_Pulmonary_Aspergillosis,c,"['N IPA', 'IPA']"
288,Irritable_Bowel_Syndrome,c,"['IBS', 'N IBS']"
289,Isolated_Growth_Hormone_Deficiency__Type_IB,c,['IGHD IB']
290,Isovaleryl_CoA_dehydrogenase_deficiency,c,"['IVA', 'N IVA']"
291,Juberg_Marsidi_syndrome,c,"['JMS', 'N JMS']"
292,Juvenile_arthritis,c,['JIA']
293,Juvenile_hemochromatosis,c,"['JH', 'N JH']"
294,Juvenile_Myoclonic_Epilepsy,c,"['JME', 'N JME', 'EJM']"
295,Juvenile_Onset_Still_Disease,c,"['Still Disease', 'disease still', 'N Still Disease', 'N disease still']"
296,Juvenile_rheumatoid_arthritis,c,['JRA']
297,Kallmann_Syndrome,c,['HHA']
298,Kaufman_oculocerebrofacial_syndrome,c,"['KOS', 'N KOS']"
299,Keratoconjunctivitis_Sicca,c,['kc']
300,Keratoconus_posticus_circumscriptus,c,['KPC']
301,Keratosis_Follicularis,c,"['DAR', 'N DAR']"
302,Kidney_Failure__Acute,c,['AKI']
303,Kidney_Failure__Chronic,c,['ESRD']
304,Klippel_Trenaunay_Weber_Syndrome,c,['KTS']
305,KSHV_Inflammatory_Cytokine_Syndrome,c,"['KICS', 'N KICS']"
306,Lafora_Disease,c,['MELF']
307,Larsen_syndrome,c,"['LRS', 'N LRS']"
308,Laryngeal_Atresia__Encephalocele__and_Limb_Deformities,c,"['LEL', 'N LEL']"
309,Latent_Tuberculosis,c,['LTBI']
310,Lattice_corneal_dystrophy_Type_I,c,"['LCD', 'N LCD']"
311,Left_Bundle_Branch_Block,c,['LBBB']
312,Left_Sided_Heart_Failure,c,"['lvf', 'N lvf']"
313,Lennox_Gastaut_syndrome,c,"['LGS', 'N LGS']"
314,Lesch_Nyhan_Syndrome,c,"['LNS', 'N LNS']"
315,Leukodystrophy__Hypomyelinating__2,c,"['HLD2', 'N HLD2']"
316,Leukoencephalitis__Acute_Hemorrhagic,c,['AHL']
317,Leukomalacia__Periventricular,c,"['PVL', 'N PVL']"
318,Lewy_Body_Disease,c,['LBD']
319,Lichenoid_Eruptions,c,"['Lichenoid reaction', 'lichenoid reactions', 'N lichenoid reactions']"
320,Li_Fraumeni_Like_Syndrome,c,['LFL']
321,Li_Fraumeni_Syndrome,c,['LFS']
322,Lipoid_nephrosis,c,"['Disease, Minimal Change', 'N Disease, Minimal Change']"
323,Lipomucopolysaccharidosis,c,"['ML I', 'N ML I']"
324,Littles_Disease,c,['Little Disease']
325,Liver_Dysplastic_Nodule,c,"['DN', 'N DN']"
326,Long_Qt_Syndrome_12,c,['LONG QT SYNDROME 12']
327,lower__respiratory__tract__infection_NOS__Acute_lower_respiratory_tract_infection,c,"['Acute', 'N Acute']"
328,Lown_Ganong_Levine_Syndrome,c,['lgl']
329,Lung_consolidation,c,"['Consolidation', 'N Consolidation']"
330,LUNG_DISEASE__IMMUNODEFICIENCY__AND_CHROMOSOME_BREAKAGE_SYNDROME,c,['LICS']
331,Lupus_Erythematosus__Discoid,c,"['DLE', 'N DLE']"
332,Lupus_Erythematosus__Systemic,d,"['SLE NOS[Disease or Syndrome]', 'SLE NOS[Disease or Syndrome]', 'SLE NOS[Disease or Syndrome]', 'SLE NOS[Disease or Syndrome]']"
333,Lupus_erythematosus_tumidus,c,"['LET', 'N LET']"
334,Machado_Joseph_Disease,c,['SCA3']
335,MACROGLOBULINEMIA__WALDENSTROM__SUSCEPTIBILITY_TO__1,c,['WM1']
336,Macrophage_Activation_Syndrome,c,"['MAS', 'N MAS']"
337,Macular_dystrophy__corneal_type_1,c,['MCD']
338,Macular_Edema__Cystoid,c,"['MDDC', 'N MDDC']"
339,Malnutrition,c,"['Deficiency', 'Deficit, NOS']"
340,Malnutrition_related_diabetes_mellitus,c,['MRDM']
341,Mandibulofacial_Dysostosis,c,['TCS']
342,Maple_Syrup_Urine_Disease,c,['MSU']
343,Marfan_Syndrome,c,"['MFS', 'N MFS']"
344,Marinesco_Sjogren_syndrome,c,"['MSS', 'N MSS']"
345,Marles_Greenberg_Persaud_syndrome,c,['MOTA']
346,Maturity_onset_diabetes_mellitus_in_young,c,['modi']
347,Megaloblastic_Anemia_1,c,"['IGS', 'N IGS']"
348,MELAS_Syndrome,c,['mela']
349,MENTAL_RETARDATION__ANTERIOR_MAXILLARY_PROTRUSION__AND_STRABISMUS,c,['MRAMS']
350,Mental_Retardation__Autosomal_Recessive_2,c,['N MRT2']
351,METACARPAL_4_5_FUSION,c,['MF4']
352,METAPHYSEAL_DYSPLASIA_WITHOUT_HYPOTRICHOSIS,c,['CHHV']
353,Methylcobalamin_Deficiency__CblG_Type,c,['HMAG']
354,microbial_disease,c,['microbial condition']
355,MICROCEPHALY__EPILEPSY__AND_DIABETES_SYNDROME,c,['MEDS']
356,Microphthalmia__Syndromic_10,c,['MOBA']
357,MITOCHONDRIAL_MYOPATHY_AND_SIDEROBLASTIC_ANEMIA,c,['MLASA']
358,Mobius_Syndrome,c,['MBS']
359,Mucocutaneous_Lymph_Node_Syndrome,c,['KD']
360,Mucolipidosis_Type_IV,c,"['ML IV', 'ML4']"
361,Mucopolysaccharidosis_II,c,['Mucopolysaccharidosis 2']
362,Mucopolysaccharidosis_III,c,['Mucopolysaccharidosis 3']
363,Multiple_Acyl_Coenzyme_A_Dehydrogenase_Deficiency,c,['ACAD']
364,Multiple_Sulfatase_Deficiency_Disease,c,"['MSD', 'N MSD']"
365,Muscular_Dystrophy__Facioscapulohumeral,c,['FMD']
366,Muscular_Dystrophy__Oculopharyngeal,c,['OPMD']
367,MYELOPROLIFERATIVE_DISORDER__CHRONIC__WITH_EOSINOPHILIA,c,['MPE']
368,MYOPATHY__MYOFIBRILLAR__DESMIN_RELATED,c,['DRM']
369,MYOPATHY__TUBULAR_AGGREGATE__1,c,['TAM1']
370,MYOPATHY__TUBULAR_AGGREGATE__2,c,['TAM2']
371,MYOPATHY_WITH_EXERCISE_INTOLERANCE__SWEDISH_TYPE,c,"['HML', 'N HML']"
372,MYOPIA__HIGH__WITH_CATARACT_AND_VITREORETINAL_DEGENERATION,c,['MCVD']
373,Myotonia_Fluctuans__disorder_,c,"['MF', 'N MF']"
374,MYOTONIC_DYSTROPHY_1,c,"['DM1', 'N DM1']"
